Accident ID,Date,Time,Location,Latitude,Longitude,Weather Condition,Road Condition,Vehicles Involved,Casualties,Cause
059aaa13,20-09-2024,20:42,"Tokyo, Japan",11.108757,18.931553,Snow,Gravel,3,4,Mechanical Failure
6a9bc8b8,22-06-2023,17:23,"S?œo Paulo, Brazil",-69.775064,114.370671,Snow,Gravel,5,8,Reckless Driving
d5ae5e01,22-08-2023,15:22,"Berlin, Germany",46.630176,-131.103049,Fog,Icy,4,10,Reckless Driving
ddb76b46,17-10-2023,22:06,"Tokyo, Japan",-58.470144,-177.687988,Rain,Wet,4,6,Speeding
9c6da35a,01-07-2023,14:29,"S?œo Paulo, Brazil",-84.628212,-170.51629,Rain,Dry,4,6,Mechanical Failure
b9ccc699,14-07-2023,12:26,"Paris, France",20.047501,53.961297,Rain,Snowy,2,4,Reckless Driving
0078615f,08-11-2024,01:11,"Toronto, Canada",57.428378,48.521889,Snow,Icy,4,6,Distracted Driving
44ef1076,15-04-2023,20:04,"London, UK",15.253669,32.427841,Fog,Gravel,1,2,Drunk Driving
607fc1b1,05-10-2024,11:58,"Beijing, China",43.375822,23.586973,Fog,Wet,1,9,Reckless Driving
ac4c7e62,16-02-2023,15:44,"Mumbai, India",-20.06506,-51.99451,Clear,Gravel,2,2,Distracted Driving
3c748c0f,14-06-2023,21:16,"Sydney, Australia",-25.618757,159.253553,Rain,Under Construction,1,10,Distracted Driving
c046f9d4,11-03-2024,20:45,"Toronto, Canada",-82.663154,-12.801319,Hail,Dry,4,0,Reckless Driving
80a40d89,13-07-2023,23:46,"Tokyo, Japan",-88.893105,40.973955,Hail,Under Construction,4,7,Weather Conditions
8287e9d8,04-06-2023,06:33,"Berlin, Germany",-36.289014,-131.04878,Hail,Snowy,5,10,Distracted Driving
0a65a267,07-04-2023,13:41,"Beijing, China",63.679129,82.137013,Fog,Wet,5,9,Weather Conditions
2d21a55c,07-12-2024,09:46,"Paris, France",28.128941,-48.61723,Storm,Snowy,1,9,Reckless Driving
f4e0c079,22-04-2023,11:30,"S?œo Paulo, Brazil",-15.139741,-107.271464,Hail,Under Construction,1,10,Distracted Driving
fbb6bf69,12-07-2024,20:22,"Berlin, Germany",45.11049,55.096258,Snow,Gravel,3,10,Weather Conditions
0a9c5de6,26-12-2024,03:27,"New York, USA",47.974465,111.760792,Storm,Wet,1,7,Drunk Driving
db69d0b8,28-07-2023,18:02,"S?œo Paulo, Brazil",41.231748,-14.7103,Hail,Under Construction,4,1,Mechanical Failure
9f76a2d3,31-10-2023,22:53,"Toronto, Canada",16.123109,173.370332,Clear,Icy,3,7,Speeding
9791a808,22-05-2023,04:01,"Toronto, Canada",37.242224,66.922061,Clear,Dry,1,7,Distracted Driving
13e0b94d,20-08-2024,01:25,"S?œo Paulo, Brazil",56.731468,126.486033,Fog,Gravel,2,4,Drunk Driving
e9c40d53,23-02-2023,08:39,"Beijing, China",42.047899,-83.259445,Storm,Gravel,5,9,Drunk Driving
853e0597,06-07-2023,21:37,"Mumbai, India",-80.66585,40.382072,Rain,Under Construction,3,2,Speeding
6eec2d52,17-04-2024,15:44,"S?œo Paulo, Brazil",-33.194023,110.639463,Snow,Icy,5,4,Speeding
4b5fcae4,18-02-2024,23:49,"Toronto, Canada",-65.61862,-85.698898,Snow,Gravel,3,7,Weather Conditions
89c1c82f,24-06-2024,01:04,"Berlin, Germany",-16.530477,109.883883,Storm,Gravel,1,2,Distracted Driving
d78649bb,09-07-2024,02:25,"S?œo Paulo, Brazil",9.904689,106.479547,Hail,Dry,4,9,Drunk Driving
4b15b849,21-10-2024,10:44,"Toronto, Canada",-44.597504,-165.556371,Hail,Under Construction,1,9,Drunk Driving
1b970474,13-08-2023,20:15,"Berlin, Germany",64.02854,78.20198,Storm,Wet,2,3,Drunk Driving
891b462b,15-02-2024,04:41,"Mumbai, India",-6.391027,-75.007438,Snow,Wet,4,5,Drunk Driving
1e19c6e6,09-06-2023,06:26,"Tokyo, Japan",75.033132,-147.804107,Hail,Wet,4,9,Reckless Driving
cf234ba6,29-11-2024,06:51,"Mumbai, India",-16.977889,128.773135,Hail,Snowy,2,4,Weather Conditions
84d71ac6,16-07-2024,15:10,"S?œo Paulo, Brazil",-41.060791,-83.759498,Storm,Wet,1,5,Mechanical Failure
f996aaca,26-12-2024,19:19,"Toronto, Canada",4.123323,-100.465346,Rain,Dry,3,6,Speeding
c600a265,14-04-2023,10:40,"Sydney, Australia",-52.468134,-134.576873,Fog,Gravel,3,4,Speeding
291a3b8a,09-02-2024,19:18,"Sydney, Australia",8.527853,-69.487479,Clear,Gravel,4,2,Speeding
8efd6d74,30-05-2024,16:35,"Sydney, Australia",73.79454,150.386337,Clear,Icy,1,8,Reckless Driving
687431a5,23-12-2023,15:49,"S?œo Paulo, Brazil",-89.965394,152.173924,Fog,Gravel,3,3,Weather Conditions
4d8ea593,13-11-2023,01:36,"Mumbai, India",-25.029249,9.471806,Clear,Under Construction,2,8,Mechanical Failure
ace36c1c,18-06-2023,07:39,"S?œo Paulo, Brazil",-84.473843,-81.061958,Fog,Icy,1,7,Drunk Driving
297e9bab,12-07-2024,18:37,"London, UK",-23.263976,88.958398,Clear,Snowy,4,7,Distracted Driving
6d62e687,04-06-2024,04:18,"Sydney, Australia",-5.702201,135.159737,Fog,Wet,1,9,Distracted Driving
e46fe059,02-12-2023,22:44,"Toronto, Canada",-74.24895,-81.261489,Snow,Snowy,1,4,Speeding
5f883763,19-05-2024,03:29,"London, UK",-18.653349,58.333477,Snow,Icy,1,9,Mechanical Failure
90448a4d,20-01-2023,20:39,"New York, USA",64.008728,149.071433,Storm,Icy,5,3,Speeding
bc7766f9,15-06-2023,09:28,"Tokyo, Japan",19.322997,178.985341,Hail,Gravel,2,2,Reckless Driving
82019367,04-09-2023,20:36,"Tokyo, Japan",53.943492,-161.888484,Hail,Dry,4,9,Speeding
c856855c,04-06-2023,22:47,"New York, USA",73.283944,-98.993424,Snow,Snowy,5,9,Drunk Driving
790a1ba5,09-08-2024,06:50,"S?œo Paulo, Brazil",-25.545054,119.584537,Storm,Dry,2,7,Drunk Driving
c2dad2f8,04-09-2024,09:34,"Beijing, China",29.402908,86.670469,Fog,Snowy,1,3,Distracted Driving
0d423074,06-06-2023,01:15,"Toronto, Canada",78.047504,41.143028,Hail,Wet,4,0,Reckless Driving
60ed673b,27-03-2023,10:12,"Tokyo, Japan",23.888001,149.870006,Clear,Wet,4,10,Distracted Driving
886254d5,11-05-2024,19:26,"Paris, France",6.523624,51.556388,Storm,Snowy,4,8,Weather Conditions
a4177c88,14-11-2024,00:32,"Toronto, Canada",6.950542,58.573375,Snow,Wet,4,5,Mechanical Failure
c141cc4a,20-01-2023,14:02,"Paris, France",-3.023137,159.229875,Hail,Dry,3,4,Weather Conditions
601f862b,24-11-2024,13:11,"Mumbai, India",79.471495,-66.070131,Clear,Gravel,1,4,Mechanical Failure
edb3768e,01-10-2023,17:58,"S?œo Paulo, Brazil",-39.617893,-153.931304,Storm,Snowy,4,10,Speeding
694bc9b4,16-07-2023,13:53,"Sydney, Australia",-21.840036,-117.306216,Fog,Snowy,1,9,Reckless Driving
2a453ff0,17-09-2024,08:35,"Sydney, Australia",42.494395,66.727765,Storm,Snowy,5,10,Reckless Driving
